

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 22 14:18:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F527
    73  0069                     	;# 
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  0008                     	;# 
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000B                     	;# 
    87  0021                     	;# 
    88  0025                     	;# 
    89  0026                     	;# 
    90  0027                     	;# 
    91  0028                     	;# 
    92  0029                     	;# 
    93  002A                     	;# 
    94  0061                     	;# 
    95  0065                     	;# 
    96  0065                     	;# 
    97  0066                     	;# 
    98  0067                     	;# 
    99  0068                     	;# 
   100  0069                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000B                     	;# 
   114  0021                     	;# 
   115  0025                     	;# 
   116  0026                     	;# 
   117  0027                     	;# 
   118  0028                     	;# 
   119  0029                     	;# 
   120  002A                     	;# 
   121  0061                     	;# 
   122  0065                     	;# 
   123  0065                     	;# 
   124  0066                     	;# 
   125  0067                     	;# 
   126  0068                     	;# 
   127  0069                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000B                     	;# 
   141  0021                     	;# 
   142  0025                     	;# 
   143  0026                     	;# 
   144  0027                     	;# 
   145  0028                     	;# 
   146  0029                     	;# 
   147  002A                     	;# 
   148  0061                     	;# 
   149  0065                     	;# 
   150  0065                     	;# 
   151  0066                     	;# 
   152  0067                     	;# 
   153  0068                     	;# 
   154  0069                     	;# 
   155  0009                     _ADCON0	set	9
   156  0009                     _ADCON0bits	set	9
   157  000A                     _ADRES	set	10
   158  0000                     _OPTION	set	0
   159  0006                     _PORTAbits	set	6
   160  0008                     _PORTCbits	set	8
   161  0006                     _TRISA	set	6
   162  0007                     _TRISB	set	7
   163  0008                     _TRISC	set	8
   164  0049                     _GO_nDONE	set	73
   165  003D                     _RB5	set	61
   166  003E                     _RB6	set	62
   167  0045                     _RC5	set	69
   168  002A                     _ANSELbits	set	42
   169  0027                     _CM1CON0bits	set	39
   170  0028                     _CM2CON0bits	set	40
   171                           
   172                           	psect	text0
   173  000                     __ptext0:	
   174                           ; #config settings
   175                           
   176                           
   177                           ;psect for function _init
   178  0000                     
   179                           	psect	cinit
   180  004                     start_initialization:	
   181  004                     __initialization:	
   182                           
   183                           ; Clear objects allocated to BANK0
   184  004  070                	clrf	__pbssBANK0& (0+31)
   185  005  071                	clrf	(__pbssBANK0+1)& (0+31)
   186  006  072                	clrf	(__pbssBANK0+2)& (0+31)
   187  007  073                	clrf	(__pbssBANK0+3)& (0+31)
   188  008  074                	clrf	(__pbssBANK0+4)& (0+31)
   189  009  075                	clrf	(__pbssBANK0+5)& (0+31)
   190  00A  076                	clrf	(__pbssBANK0+6)& (0+31)
   191  00B                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  00B                     __end_of__initialization:	
   195  00B  010                	movlb	0
   196  00C  5A3  B71           	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssBANK0
   199  010                     __pbssBANK0:	
   200  010                     _count:	
   201  010                     	ds	2
   202  012                     _count2:	
   203  012                     	ds	2
   204  014                     _adc:	
   205  014                     	ds	1
   206  015                     _sensor_config:	
   207  015                     	ds	1
   208  016                     _sensor_info:	
   209  016                     	ds	1
   210                           
   211                           	psect	cstackBANK0
   212  017                     __pcstackBANK0:	
   213  017                     ?_init:	
   214  017                     ??_init:	
   215                           ; 0 bytes @ 0x0
   216                           
   217  017                     ?_option_select:	
   218                           ; 0 bytes @ 0x0
   219                           
   220  017                     ??_option_select:	
   221                           ; 0 bytes @ 0x0
   222                           
   223  017                     ?_ping:	
   224                           ; 0 bytes @ 0x0
   225                           
   226  017                     ??_ping:	
   227                           ; 0 bytes @ 0x0
   228                           
   229  017                     ?_light:	
   230                           ; 0 bytes @ 0x0
   231                           
   232  017                     ?_laser:	
   233                           ; 0 bytes @ 0x0
   234                           
   235  017                     ?_adc_read:	
   236                           ; 0 bytes @ 0x0
   237                           
   238  017                     ??_adc_read:	
   239                           ; 0 bytes @ 0x0
   240                           
   241  017                     ?_poll_stack:	
   242                           ; 0 bytes @ 0x0
   243                           
   244  017                     ??_poll_stack:	
   245                           ; 0 bytes @ 0x0
   246                           
   247  017                     ?_output:	
   248                           ; 0 bytes @ 0x0
   249                           
   250  017                     ??_output:	
   251                           ; 0 bytes @ 0x0
   252                           
   253  017                     ?_main:	
   254                           ; 0 bytes @ 0x0
   255                           
   256                           
   257                           ; 0 bytes @ 0x0
   258  017                     	ds	2
   259  019                     ?_pir_mic:	
   260  019                     ??_light:	
   261                           ; 0 bytes @ 0x2
   262                           
   263  019                     ??_laser:	
   264                           ; 0 bytes @ 0x2
   265                           
   266  019                     pir_mic@reset_count:	
   267                           ; 0 bytes @ 0x2
   268                           
   269                           
   270                           ; 2 bytes @ 0x2
   271  019                     	ds	1
   272  01A                     ping@a:	
   273                           
   274                           ; 2 bytes @ 0x3
   275  01A                     	ds	1
   276  01B                     pir_mic@low_thold:	
   277                           
   278                           ; 1 bytes @ 0x4
   279  01B                     	ds	1
   280  01C                     pir_mic@high_thold:	
   281                           
   282                           ; 1 bytes @ 0x5
   283  01C                     	ds	1
   284  01D                     ??_pir_mic:	
   285  01D                     ??_main:	
   286                           ; 0 bytes @ 0x6
   287                           
   288                           
   289                           	psect	maintext
   290  371                     __pmaintext:	
   291                           ; 0 bytes @ 0x6
   292 ;;
   293 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   294 ;;
   295 ;; *************** function _main *****************
   296 ;; Defined at:
   297 ;;		line 34 in file "../Main.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;		None               void
   304 ;; Registers used:
   305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+0, btemp+1, pclath, cstack
   306 ;; Tracked objects:
   307 ;;		On entry : 17F/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       0       0       0       0
   313 ;;      Temps:          0       0       0       0       0
   314 ;;      Totals:         0       0       0       0       0
   315 ;;Total ram usage:        0 bytes
   316 ;; Hardware stack levels required when called:    2
   317 ;; This function calls:
   318 ;;		_init
   319 ;;		_laser
   320 ;;		_light
   321 ;;		_option_select
   322 ;;		_ping
   323 ;;		_pir_mic
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  371                     _main:	
   332                           
   333                           ;Main.c: 36: init();
   334                           
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg-fsr0h+status,2-btemp+1+pclath+cstack]
   337  371  4A3  91E  5A3      	fcall	entry__init
   338                           
   339                           ;Main.c: 37: option_select ();
   340  374  4A3  912  5A3      	fcall	entry__option_select
   341                           
   342                           ;Main.c: 38: RC5 = 0;
   343  377  010                	movlb	0	; select bank0
   344  378  4A8                	bcf	8,5	;volatile
   345                           
   346                           ;Main.c: 39: sensor_info.low_power = 0;
   347  379  476                	bcf	_sensor_info,3
   348                           
   349                           ;Main.c: 40: PORTCbits.RC6 = 0;
   350  37A  4C8                	bcf	8,6	;volatile
   351                           
   352                           ;Main.c: 41: ping ();
   353  37B  4A3  910  5A3      	fcall	entry__ping
   354                           
   355                           ;Main.c: 44: PORTCbits.RC1 = 1;
   356  37E  010                	movlb	0	; select bank0
   357  37F  528                	bsf	8,1	;volatile
   358                           
   359                           ;Main.c: 45: PORTCbits.RC4 = 1;
   360  380  588                	bsf	8,4	;volatile
   361                           
   362                           ;Main.c: 49: switch (sensor_info.sensor)
   363  381  BA3                	goto	l1002
   364  382                     l992:	
   365                           ;Main.c: 50: {
   366                           ;Main.c: 51: case 1:
   367                           
   368                           
   369                           ;Main.c: 52: pir_mic (750, 66, 188);
   370  382  CEE                	movlw	238
   371  383  039                	movwf	pir_mic@reset_count
   372  384  C02                	movlw	2
   373  385  03A                	movwf	pir_mic@reset_count+1
   374  386  C42                	movlw	66
   375  387  03B                	movwf	pir_mic@low_thold
   376  388  CBC                	movlw	188
   377  389  03C                	movwf	pir_mic@high_thold
   378  38A  4A3  90E  5A3      	fcall	entry__pir_mic
   379                           
   380                           ;Main.c: 53: break;
   381  38D  BB3                	goto	l58
   382  38E                     l994:	
   383                           ;Main.c: 55: case 2:
   384                           
   385                           
   386                           ;Main.c: 56: pir_mic (250, 89, 178);
   387  38E  CFA                	movlw	250
   388  38F  010                	movlb	0	; select bank0
   389  390  039                	movwf	pir_mic@reset_count
   390  391  C00                	movlw	0
   391  392  03A                	movwf	pir_mic@reset_count+1
   392  393  C59                	movlw	89
   393  394  03B                	movwf	pir_mic@low_thold
   394  395  CB2                	movlw	178
   395  396  03C                	movwf	pir_mic@high_thold
   396  397  4A3  90E  5A3      	fcall	entry__pir_mic
   397                           
   398                           ;Main.c: 57: break;
   399  39A  BB3                	goto	l58
   400  39B                     l996:	
   401                           ;Main.c: 59: case 3:
   402                           
   403                           
   404                           ;Main.c: 60: light ();
   405  39B  4A3  914  5A3      	fcall	entry__light
   406                           
   407                           ;Main.c: 61: break;
   408  39E  BB3                	goto	l58
   409  39F                     l998:	
   410                           ;Main.c: 63: case 4:
   411                           
   412                           
   413                           ;Main.c: 64: laser ();
   414  39F  4A3  916  5A3      	fcall	entry__laser
   415                           
   416                           ;Main.c: 66: }
   417                           
   418                           ;Main.c: 65: break;
   419  3A2  BB3                	goto	l58
   420  3A3                     l1002:	
   421  3A3  010                	movlb	0	; select bank0
   422  3A4  216                	movf	_sensor_info,w
   423  3A5  E07                	andlw	7
   424                           
   425                           ; Switch size 1, requested type "space"
   426                           ; Number of cases is 4, Range of values is 1 to 4
   427                           ; switch strategies available:
   428                           ; Name         Instructions Cycles
   429                           ; simple_byte           13     7 (average)
   430                           ;	Chosen strategy is simple_byte
   431  3A6  F01                	xorlw	1	; case 1
   432  3A7  643                	skipnz
   433  3A8  B82                	goto	l992
   434  3A9  F03                	xorlw	3	; case 2
   435  3AA  643                	skipnz
   436  3AB  B8E                	goto	l994
   437  3AC  F01                	xorlw	1	; case 3
   438  3AD  643                	skipnz
   439  3AE  B9B                	goto	l996
   440  3AF  F07                	xorlw	7	; case 4
   441  3B0  643                	skipnz
   442  3B1  B9F                	goto	l998
   443  3B2  BB3                	goto	l57
   444  3B3                     l57:	
   445                           ;Main.c: 68: while (1);
   446                           
   447  3B3                     l58:	
   448  3B3  BB3                	goto	l58
   449  3B4                     __end_of_main:	
   450                           
   451                           	psect	text1
   452  2F8                     __ptext1:	
   453 ;; *************** function _pir_mic *****************
   454 ;; Defined at:
   455 ;;		line 5 in file "../pir_mic.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;  reset_count     2    2[BANK0 ] unsigned int 
   458 ;;  low_thold       1    4[BANK0 ] unsigned char 
   459 ;;  high_thold      1    5[BANK0 ] unsigned char 
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;		None               void
   464 ;; Registers used:
   465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+0, btemp+1, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
   471 ;;      Params:         4       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         4       0       0       0       0
   475 ;;Total ram usage:        4 bytes
   476 ;; Hardware stack levels used:    1
   477 ;; Hardware stack levels required when called:    1
   478 ;; This function calls:
   479 ;;		_adc_read
   480 ;;		_output
   481 ;;		_poll_stack
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _pir_mic
   489  2F8                     _pir_mic:	
   490  2F8                     l240:	
   491                           ;pir_mic.c: 7: while (1)
   492                           
   493                           
   494                           ;pir_mic.c: 8: {
   495                           ;pir_mic.c: 9: count++;
   496  2F8  C01                	movlw	1
   497  2F9  02C                	movwf	12
   498  2FA  06D                	clrf	13
   499  2FB  20C                	movf	12,w
   500  2FC  010                	movlb	0	; select bank0
   501  2FD  1F0                	addwf	_count,f
   502  2FE  603                	skipnc
   503  2FF  2B1                	incf	_count+1,f
   504  300  20D                	movf	13,w
   505  301  1F1                	addwf	_count+1,f
   506                           
   507                           ;pir_mic.c: 10: count2++;
   508  302  C01                	movlw	1
   509  303  02C                	movwf	12
   510  304  06D                	clrf	13
   511  305  20C                	movf	12,w
   512  306  1F2                	addwf	_count2,f
   513  307  603                	skipnc
   514  308  2B3                	incf	_count2+1,f
   515  309  20D                	movf	13,w
   516  30A  1F3                	addwf	_count2+1,f
   517                           
   518                           ;pir_mic.c: 13: if (count >= reset_count)
   519  30B  21A                	movf	pir_mic@reset_count+1,w
   520  30C  02D                	movwf	13
   521  30D  219                	movf	pir_mic@reset_count,w
   522  30E  02C                	movwf	12
   523  30F  20D                	movf	13,w
   524  310  091                	subwf	_count+1,w
   525  311  743                	skipz
   526  312  B15                	goto	u335
   527  313  20C                	movf	12,w
   528  314  090                	subwf	_count,w
   529  315                     u335:	
   530  315  703                	skipc
   531  316  B1B                	goto	l846
   532                           
   533                           ;pir_mic.c: 14: {
   534                           ;pir_mic.c: 15: sensor_config.T = 0;
   535  317  4B5                	bcf	_sensor_config,5
   536                           
   537                           ;pir_mic.c: 16: PORTCbits.RC1 = 1;
   538  318  528                	bsf	8,1	;volatile
   539                           
   540                           ;pir_mic.c: 17: PORTCbits.RC5 = 0;
   541  319  4A8                	bcf	8,5	;volatile
   542                           
   543                           ;pir_mic.c: 18: sensor_config.startup = 1;
   544  31A  595                	bsf	_sensor_config,4
   545  31B                     l846:	
   546                           
   547                           ;pir_mic.c: 19: }
   548                           ;pir_mic.c: 25: adc_read ();
   549  31B  4A3  91C  5A3      	fcall	entry__adc_read
   550                           
   551                           ;pir_mic.c: 27: if (adc < low_thold)
   552  31E  010                	movlb	0	; select bank0
   553  31F  21B                	movf	pir_mic@low_thold,w
   554  320  094                	subwf	_adc,w
   555  321  703                	btfss	3,0
   556  322  B27                	goto	L1
   557                           
   558                           ;pir_mic.c: 36: else if (adc > high_thold)
   559                           
   560                           ;pir_mic.c: 34: }
   561                           ;pir_mic.c: 35: }
   562                           
   563                           ;pir_mic.c: 32: {
   564                           ;pir_mic.c: 33: sensor_config.T = 1;
   565                           
   566                           ;pir_mic.c: 31: if (sensor_config.startup == 1)
   567                           
   568                           ;pir_mic.c: 30: count = 0;
   569                           
   570                           ;pir_mic.c: 28: {
   571                           ;pir_mic.c: 29: PORTCbits.RC5 = 1;
   572  323  214                	movf	_adc,w
   573  324  09C                	subwf	pir_mic@high_thold,w
   574  325  603                	skipnc
   575  326  B2C                	goto	l868
   576  327                     L1:	
   577                           
   578                           ;pir_mic.c: 37: {
   579                           ;pir_mic.c: 38: PORTCbits.RC5 = 1;
   580  327  5A8                	bsf	8,5	;volatile
   581                           
   582                           ;pir_mic.c: 39: count = 0;
   583  328  070                	clrf	_count
   584  329  071                	clrf	_count+1
   585                           
   586                           ;pir_mic.c: 40: if (sensor_config.startup == 1)
   587  32A  695                	btfsc	_sensor_config,4
   588                           
   589                           ;pir_mic.c: 41: {
   590                           ;pir_mic.c: 42: sensor_config.T = 1;
   591  32B  5B5                	bsf	_sensor_config,5
   592  32C                     l868:	
   593                           
   594                           ;pir_mic.c: 43: }
   595                           ;pir_mic.c: 44: }
   596                           ;pir_mic.c: 46: poll_stack ();
   597  32C  4A3  918  5A3      	fcall	entry__poll_stack
   598                           
   599                           ;pir_mic.c: 48: output ();
   600  32F  4A3  91A  5A3      	fcall	entry__output
   601  332  AF8                	goto	l240
   602  333                     __end_of_pir_mic:	
   603                           
   604                           	psect	jmp_tab
   605  00E                     __pjmp_tab:	
   606                           ;incstack = 0
   607                           ; Regs used in _pir_mic: [wreg-fsr0h+status,2-btemp+1+pclath+cstack]
   608                           
   609  00E                     entry__pir_mic:	
   610  00E  5A3  AF8           	ljmp	_pir_mic
   611  010                     entry__ping:	
   612                           ;incstack = 0
   613                           ; Regs used in _ping: [wreg-fsr0h+status,2+btemp+0+btemp+1]
   614                           
   615  010  4A3  AC6           	ljmp	_ping
   616  012                     entry__option_select:	
   617                           ;incstack = 0
   618                           ; Regs used in _option_select: [wreg-fsr0h+status,2+status,0]
   619                           
   620  012  5A3  AD1           	ljmp	_option_select
   621  014                     entry__light:	
   622                           ;incstack = 0
   623                           ; Regs used in _light: [wreg-fsr0h+status,2-btemp+1+pclath+cstack]
   624                           
   625  014  5A3  B33           	ljmp	_light
   626  016                     entry__laser:	
   627                           ;incstack = 0
   628                           ; Regs used in _laser: [wreg-fsr0h+status,2-btemp+1+pclath+cstack]
   629                           
   630  016  4A3  A3F           	ljmp	_laser
   631  018                     entry__poll_stack:	
   632                           ;incstack = 0
   633                           ; Regs used in _poll_stack: [fsr0]
   634                           
   635  018  4A3  A27           	ljmp	_poll_stack
   636  01A                     entry__output:	
   637                           ;incstack = 0
   638                           ; Regs used in _output: [wreg-fsr0h+status,2+status,0]
   639                           
   640  01A  5A3  BB4           	ljmp	_output
   641  01C                     entry__adc_read:	
   642                           ;incstack = 0
   643                           ; Regs used in _adc_read: [wregfsr0]
   644                           
   645  01C  5A3  AC6           	ljmp	_adc_read
   646  01E                     entry__init:	
   647                           ;incstack = 0
   648                           ; Regs used in _init: [wregfsr0]
   649                           
   650  01E  4A3  A32           	ljmp	_init
   651                           
   652                           	psect	text2
   653  0C6                     __ptext2:	
   654 ;; *************** function _ping *****************
   655 ;; Defined at:
   656 ;;		line 118 in file "../Main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  a               2    3[BANK0 ] unsigned int 
   661 ;; Return value:  Size  Location     Type
   662 ;;		None               void
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, btemp+0, btemp+1
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         2       0       0       0       0
   672 ;;      Temps:          3       0       0       0       0
   673 ;;      Totals:         5       0       0       0       0
   674 ;;Total ram usage:        5 bytes
   675 ;; Hardware stack levels used:    1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _ping
   685  0C6                     _ping:	
   686                           
   687                           ;Main.c: 120: unsigned int a = 0;
   688  0C6  010                	movlb	0	; select bank0
   689  0C7  07A                	clrf	ping@a
   690  0C8  07B                	clrf	ping@a+1
   691                           
   692                           ;Main.c: 121: ANSELbits.ANS2 = 0;
   693  0C9  011                	movlb	1	; select bank1
   694  0CA  44A                	bcf	10,2	;volatile
   695                           
   696                           ;Main.c: 122: OPTION = 11000000;
   697  0CB  CC0                	movlw	192
   698  0CC  002                	option
   699                           
   700                           ;Main.c: 123: CM1CON0bits.nC1OUTEN = 1;
   701  0CD  5C7                	bsf	7,6	;volatile
   702                           
   703                           ;Main.c: 124: CM1CON0bits.C1ON = 0;
   704  0CE  467                	bcf	7,3	;volatile
   705                           
   706                           ;Main.c: 125: PORTAbits.RA2 = 1;
   707  0CF  010                	movlb	0	; select bank0
   708  0D0  546                	bsf	6,2	;volatile
   709                           
   710                           ;Main.c: 126: PORTCbits.RC1 = 1;
   711  0D1  528                	bsf	8,1	;volatile
   712                           
   713                           ;Main.c: 127: sensor_config.Y = 0;
   714  0D2  4D5                	bcf	_sensor_config,6
   715                           
   716                           ;Main.c: 128: count = 0;
   717  0D3  070                	clrf	_count
   718  0D4  071                	clrf	_count+1
   719                           
   720                           ;Main.c: 129: PORTCbits.RC5 = 0;
   721  0D5  4A8                	bcf	8,5	;volatile
   722                           
   723                           ;Main.c: 130: TRISC = 0b10000110;
   724  0D6  C86                	movlw	134
   725  0D7  008                	tris	8
   726  0D8                     l746:	
   727                           ;Main.c: 131: while (sensor_config.Y == 0)
   728                           
   729  0D8  6D5                	btfsc	_sensor_config,6
   730  0D9  AFC                	goto	l760
   731                           
   732                           ;Main.c: 132: {
   733                           ;Main.c: 133: if (PORTCbits.RC1 == 0) {
   734  0DA  628                	btfsc	8,1	;volatile
   735  0DB  AD8                	goto	l746
   736                           
   737                           ;Main.c: 134: sensor_config.OR = 1;
   738  0DC  535                	bsf	_sensor_config,1
   739                           
   740                           ;Main.c: 135: sensor_config.Y = 1;
   741  0DD  5D5                	bsf	_sensor_config,6
   742                           
   743                           ;Main.c: 136: count = 1;
   744  0DE  C01                	movlw	1
   745  0DF  030                	movwf	_count
   746  0E0  C00                	movlw	0
   747  0E1  031                	movwf	_count+1
   748  0E2                     l744:	
   749                           ;Main.c: 137: while (PORTCbits.RC1 == 0);
   750                           
   751  0E2  628                	btfsc	8,1	;volatile
   752  0E3  AD8                	goto	l746
   753  0E4  AE2                	goto	l744
   754  0E5                     l748:	
   755                           ;Main.c: 138: }
   756                           ;Main.c: 139: }
   757                           ;Main.c: 140: while (a < 8000)
   758                           
   759                           
   760                           ;Main.c: 141: {
   761                           ;Main.c: 142: if (PORTCbits.RC1 == 0)
   762  0E5  628                	btfsc	8,1	;volatile
   763  0E6  AF3                	goto	l758
   764                           
   765                           ;Main.c: 143: {
   766                           ;Main.c: 144: sensor_config.AND = 1;
   767  0E7  515                	bsf	_sensor_config,0
   768                           
   769                           ;Main.c: 145: sensor_config.OR = 0;
   770  0E8  435                	bcf	_sensor_config,1
   771                           
   772                           ;Main.c: 146: count = 2;
   773  0E9  C02                	movlw	2
   774  0EA  030                	movwf	_count
   775  0EB  C00                	movlw	0
   776  0EC  031                	movwf	_count+1
   777                           
   778                           ;Main.c: 147: a = (8000 + 1000);
   779  0ED  C28                	movlw	40
   780  0EE  03A                	movwf	ping@a
   781  0EF  C23                	movlw	35
   782  0F0  03B                	movwf	ping@a+1
   783  0F1                     l756:	
   784                           ;Main.c: 148: while (PORTCbits.RC1 == 0);
   785                           
   786  0F1  728                	btfss	8,1	;volatile
   787  0F2  AF1                	goto	l756
   788  0F3                     l758:	
   789                           
   790                           ;Main.c: 149: }
   791                           ;Main.c: 150: a++;
   792  0F3  C01                	movlw	1
   793  0F4  02C                	movwf	12
   794  0F5  06D                	clrf	13
   795  0F6  20C                	movf	12,w
   796  0F7  1FA                	addwf	ping@a,f
   797  0F8  603                	skipnc
   798  0F9  2BB                	incf	ping@a+1,f
   799  0FA  20D                	movf	13,w
   800  0FB  1FB                	addwf	ping@a+1,f
   801  0FC                     l760:	
   802  0FC  C1F                	movlw	31
   803  0FD  09B                	subwf	ping@a+1,w
   804  0FE  C40                	movlw	64
   805  0FF  643                	skipnz
   806  100  09A                	subwf	ping@a,w
   807  101  703                	skipc
   808  102  AE5                	goto	l748
   809                           
   810                           ;Main.c: 152: }
   811                           ;Main.c: 182: if (count == 1)
   812  103  C01                	movlw	1
   813  104  190                	xorwf	_count,w
   814  105  111                	iorwf	_count+1,w
   815  106  743                	skipz
   816  107  B27                	goto	l774
   817                           
   818                           ;Main.c: 183: {
   819                           ;Main.c: 184: TRISA = 0b00100000;
   820  108  C20                	movlw	32
   821  109  006                	tris	6
   822                           
   823                           ;Main.c: 185: PORTAbits.RA2 = 0;
   824  10A  446                	bcf	6,2	;volatile
   825                           
   826                           ;Main.c: 186: _delay((unsigned long)((21)*(8000000/4000.0)));
   827  10B  C37                	movlw	55
   828  10C  038                	movwf	??_ping+1
   829  10D  C8A                	movlw	138
   830  10E  037                	movwf	??_ping
   831  10F                     u577:	
   832  10F  2F7                	decfsz	??_ping,f
   833  110  B0F                	goto	u577
   834  111  2F8                	decfsz	??_ping+1,f
   835  112  B0F                	goto	u577
   836  113  000                	nop
   837                           
   838                           ;Main.c: 187: PORTAbits.RA2 = 1;
   839  114  010                	movlb	0	; select bank0
   840  115  546                	bsf	6,2	;volatile
   841                           
   842                           ;Main.c: 188: TRISA = 0b00101000;
   843  116  C28                	movlw	40
   844  117  006                	tris	6
   845                           
   846                           ;Main.c: 189: PORTCbits.RC5 = 1;
   847  118  5A8                	bsf	8,5	;volatile
   848                           
